0,0,0,0,0,0,0,0,0,0,b0_1,b0_2,0,0,0,0,0,0,0,0,b1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,b1_1,0,0,0,0,0,0,0,0,b0_3,b0_4,0,b1_1,0,0,0,0,0,0,b1_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b1_1,0,0,0
0,b1_2,4,4,4,4,4,4,4,0,b0_5,b0_6,0,b1_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,b0_1,b0_2,0,0,0,0,b1_2,0,0,0
0,0,4,4,4,T_HP->-1,4,4,4,0,b0_7,b0_8,0,0,0,0,b0_1,b0_2,0,0,0,0,0,0,0,0,0,0,0,b0_3,b0_4,0,0,0,0,0,0,0,0
0,0,4,4,4,4,4,4,4,0,0,0,0,0,0,0,b0_3,b0_4,0,0,0,b0_1,b0_2,0,0,0,0,0,0,b0_5,b0_6,0,0,0,b0_1,b0_2,0,0,0
0,0,4,4,4,4,4,4,4,0,0,0,0,0,0,0,b0_5,b0_6,0,0,0,b0_3,b0_4,0,0,0,0,b1_1,0,b0_7,b0_8,0,0,0,b0_3,b0_4,0,0,0
0,0,4,4,4,4,4,4,4,0,0,0,0,0,0,0,b0_7,b0_8,0,0,0,b0_5,b0_6,0,0,0,0,b1_2,0,0,0,0,0,0,b0_5,b0_6,0,0,0
0,0,T,T,T,T,T,T,T,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,b0_7,b0_8,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,b0_7,b0_8,0.5,0,0
0,0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,0,0
0,0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,0,0
0,0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,0,0
b1_1,0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,0,0
b1_2,0,T,T,T,T_A3->T_HP,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T_A2->T_A3,T,T,T,T,0,b1_1
0,0,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,0,b1_2
